ligne;départ;arrivée
1;1;2
1;2;1
1;2;3
1;3;2
1;3;4
1;4;3
1;4;5
1;5;4
1;5;6
1;6;5
1;6;7
1;7;6
1;7;8
1;8;7
1;8;9
1;9;8
1;9;10
1;10;9
1;10;11
1;11;10
1;11;12
1;12;11
1;12;13
1;13;12
1;13;14
1;14;13
1;14;15
1;15;14
1;15;15
1;16;16
1;16;17
1;17;16
1;17;18
1;18;17
1;18;19
1;19;18
1;19;20
1;20;19
1;20;21
1;21;20
1;21;22
1;22;21
1;22;23
1;23;22
1;23;24
1;24;23
1;24;25
1;25;24
2;26;27
2;27;26
2;27;28
2;28;27
2;28;29
2;29;28
2;29;30
2;30;29
2;30;31
2;31;30
2;31;32
2;32;31
2;32;33
2;33;32
2;33;34
2;34;33
2;34;35
2;35;34
2;35;36
2;36;35
2;36;37
2;37;36
2;37;38
2;38;37
2;38;39
2;39;38
2;39;40
2;40;39
2;40;41
2;41;40
2;41;42
2;42;41
2;42;43
2;43;42
2;43;44
2;44;43
2;44;45
2;45;44
2;45;46
2;46;45
2;46;47
2;47;46
2;47;48
2;48;47
2;48;49
2;49;48
2;49;50
2;50;49
3;51;52
3;52;51
3;52;53
3;53;52
3;53;54
3;54;53
3;54;55
3;55;54
3;55;56
3;56;55
3;56;57
3;57;56
3;57;58
3;58;57
3;58;59
3;59;58
3;59;60
3;60;59
3;60;61
3;61;60
3;61;62
3;62;61
3;62;63
3;63;62
3;63;64
3;64;63
3;64;65
3;65;64
3;65;66
3;66;65
3;66;67
3;67;66
3;67;68
3;68;67
3;68;69
3;69;68
3;69;70
3;70;69
3;70;71
3;71;70
3;71;72
3;72;71
3;72;73
3;73;72
3;73;74
3;74;73
3;74;75
3;75;74
3b;76;77
3b;77;76
3b;77;78
3b;78;77
3b;78;79
3b;79;78
4;80;81
4;81;80
4;81;82
4;82;81
4;82;83
4;83;82
4;83;84
4;84;83
4;84;85
4;85;84
4;85;86
4;86;85
4;86;87
4;87;86
4;87;88
4;88;87
4;88;89
4;89;88
4;89;90
4;90;89
4;90;91
4;91;90
4;91;92
4;92;91
4;92;93
4;93;92
4;93;94
4;94;93
4;94;95
4;95;94
